id,Flag,bat_name_counterpart,bat_category_type,fermi_name_counterpart,fermi_name_counterpart2,fermi_category_type,separation,bat_id,bat_pindex,bat_pindex_errm,bat_pindex_errp,bat_flux,bat_flux_errm,bat_flux_errp,bat_ra,bat_dec,bat_redshift,fermi_id,fermi_pindex_PL,fermi_pindex_PL_err,fermi_flux,fermi_flux_errm,fermi_flux_errp,fermi_var_index,fermi_ra,fermi_dec,match_with_1FLE,match_4FGLand1FLE_IDmatch,LP_alpha,LP_alpha_err,LP_beta,LP_beta_err,LP_K,LP_K_err,LP_redchi2,LP_dof,BPL_index1,BPL_index1_err,BPL_index2,BPL_index2_err,BPL_Eb,BPL_Eb_err,BPL_K,BPL_K_err,BPL_redchi2,BPL_dof,2compModel_Flux1to10MeV,Model
1,M,[HB89] 0537-441,Beamed AGN,PKS 0537-441,,BLL,0.06275102,1281,0.88,0.88,0.69,1.49E-11,2.78E-12,2.58E-12,84.632,-44.116,0.894,1134,2.110651731,0.006876438,1.66E-10,2.12E-12,2.12E-12,9772.992188,84.70890045,-44.08620071,2,1,1.28,0.07,0.133,0.0108,2.18E-06,5.53E-07,3.9,12,0.866,0.445,2.15,0.00557,792000,720000,1.12E-10,1.42E-10,32.6,11,1.21E-09,BPL
2,M,[HB89] 0716+714,Beamed AGN,S5 0716+71,,BLL,0.00954256,1307,1.15,0.43,0.4,1.90E-11,2.48E-12,2.68E-12,110.491,71.331,0.3,1462,2.077000141,0.005449378,2.15E-10,2.26E-12,2.26E-12,2733.374756,110.4881973,71.34049988,2,1,1.27,0.06,0.126,0.00846,2.17E-06,4.45E-07,5.1,12,1.15,0.246,2.11,0.0045,1080000,866000,7.07E-11,5.28E-11,42.2,11,5.37E-10,BPL
3,M,Mrk 421,Beamed AGN,Mkn 421,,BLL,0.014182282,526,2.76,0.04,0.03,1.41E-10,2.01E-12,1.11E-12,166.103,38.214,0.03,2305,1.781852484,0.004994708,4.23E-10,4.55E-12,4.55E-12,1349.180176,166.1186981,38.20700073,2,1,2.13,0,-0.0495,0.000817,2.35E-05,2.72E-07,72.2,12,2.75,0.0214,1.78,0.00515,498000,41000,5.04E-12,4.10E-13,8.4,11,1.67E-11,LP
4,M,Mrk 501,Beamed AGN,Mkn 501,,BLL,0.001472863,842,2.39,0.07,0.08,7.16E-11,2.29E-12,2.23E-12,253.472,39.76,0.0337,3802,1.76423347,0.009125564,1.29E-10,2.43E-12,2.43E-12,543.1755371,253.4738007,39.7594986,0,0,2.17,0,-0.0532,0.00155,8.60E-06,1.95E-07,5.4,11,2.39,0.045,1.77,0.00939,6350000,2590000,8.31E-12,1.37E-12,1.2,10,1.55E-11,LP
5,M,BL Lac,Beamed AGN,BL Lac,,BLL,0.017787071,1135,1.76,0.17,0.18,3.49E-11,3.25E-12,2.07E-12,330.688,42.265,0.0686,5413,2.202461958,0.006698354,2.30E-10,2.69E-12,2.69E-12,3523.439941,330.6946106,42.28210068,2,1,1.75,0.01,0.0746,0.0019,2.35E-05,7.78E-07,3,12,1.83,0.00761,2.29,0.00791,378000000,30800000,2.11E-11,7.69E-13,8.5,11,1.22E-10,LP
6,M,1ES 0033+595,Beamed AGN,1ES 0033+595,,bll,0.008312088,20,2.81,0.19,0.22,2.60E-11,1.57E-12,1.13E-12,8.989,59.841,0.086,134,1.761657834,0.020634521,3.99E-11,1.45E-12,1.45E-12,197.9702911,8.982299805,59.83340073,0,0,2.2,0.01,-0.0563,0.00313,3.25E-06,1.61E-07,5.2,11,2.81,0.121,1.76,0.0186,968000,445000,7.62E-13,3.50E-13,2.2,10,9.16E-13,LP
7,A,2MASX J01155048+2515369,Sy1,RX J0115.7+2519,,bll,0.018325901,1223,1.97,0.52,0.66,1.09E-11,3.09E-12,3.02E-12,18.974,25.33,0,283,1.917891979,0.032489352,1.98E-11,9.20E-13,9.20E-13,305.507019,18.95389938,25.33239937,1,1,2.08,0.02,-0.0247,0.0059,1.65E-06,1.80E-07,1.1,11,2.05,0.0188,1.87,0.0389,934000000,596000000,3.40E-12,3.77E-13,1,10,1.45E-11,LP
8,M,SHBL J012308.7+342049,Beamed AGN,1ES 0120+340,,bll,0.020998657,70,2.94,0.48,0.61,1.13E-11,1.62E-12,2.07E-12,20.776,34.371,0.272,306,1.697100043,0.098814383,3.04E-12,4.59E-13,4.59E-13,14.83468819,20.79059982,34.35380173,0,0,2.47,0.04,-0.107,0.0139,4.12E-07,9.30E-08,1.2,10,2.93,0.303,1.59,0.093,8870000,12800000,2.26E-13,2.62E-13,1.3,9,3.04E-13,LP
9,M,B3 0133+388,Beamed AGN,B3 0133+388,,bll,0.051576108,85,1.99,0.69,0.9,7.91E-12,1.84E-12,2.28E-12,24.126,39.05,0,347,1.716868758,0.014746125,5.06E-11,1.69E-12,1.69E-12,61.22666931,24.14229965,39.09999847,0,0,0.45,0.16,0.174,0.0206,2.52E-09,1.68E-09,5.6,11,2,0.238,1.76,0.0122,128000000,1060000000,2.96E-12,2.52E-12,13.1,10,7.25E-12,BPL
10,M,RBS 259,Beamed AGN,1RXS J015658.6-530208,,bll,0.062036669,1234,2.31,0.51,0.6,7.32E-12,2.46E-12,1.56E-12,29.13,-53.036,0,403,1.740683317,0.052457143,5.87E-12,6.21E-13,6.21E-13,45.47267151,29.23279953,-53.03079987,0,0,2.26,0.03,-0.0666,0.00792,5.28E-07,7.68E-08,3.3,10,2.28,0.229,1.73,0.0433,131000000,463000000,1.22E-12,1.03E-12,2.8,9,1.78E-12,LP
11,M,2MASX J02141794+5144520,Beamed AGN,TXS 0210+515,,bll,0.029799156,114,2.58,0.39,0.46,1.37E-11,1.81E-12,1.67E-12,33.553,51.772,0.049,466,1.903795838,0.080524765,5.28E-12,5.32E-13,5.32E-13,13.49371338,33.59460068,51.75699997,0,0,2.3,0.03,-0.0528,0.0115,1.10E-06,1.86E-07,0.9,11,2.57,0.235,1.91,0.0729,4400000,8620000,9.03E-13,7.88E-13,1.1,10,1.97E-12,LP
12,M,QSO B0229+200,Beamed AGN,1ES 0229+200,,bll,0.035510379,131,2.28,0.28,0.31,2.35E-11,2.27E-12,2.62E-12,38.188,20.29,0.1396,541,1.788012624,0.09651687,3.68E-12,5.20E-13,5.20E-13,6.798809528,38.21390152,20.3159008,0,0,2.41,0.03,-0.0787,0.0136,9.10E-07,1.88E-07,1.2,10,2.34,0.0451,1.71,0.0952,756000000,629000000,3.04E-12,5.17E-13,0.9,9,6.73E-12,LP
13,A,ESO 416-G002,Sy1.9,PHL 1389,,bll,0.067922904,134,1.67,0.3,0.31,2.12E-11,2.92E-12,2.15E-12,38.828,-29.627,0.0592,548,2.027812958,0.177192733,1.65E-12,3.21E-13,3.21E-13,14.16720486,38.9007988,-29.65169907,0,0,2.19,0.07,0.0844,0.0549,3.31E-06,1.77E-06,1.7,11,1.92,8.92,2.3,0.0187,6.96,51.9,2.00E-10,2.09E-08,2,10,7.20E-11,LP
14,M,BZB J0244-5819,Beamed AGN,RBS 0351,,bll,0.031027886,1243,2.43,0.42,0.52,1.01E-11,1.13E-12,2.46E-12,41.188,-58.299,0.2645,581,1.745691299,0.050903689,6.70E-12,5.73E-13,5.73E-13,39.9550705,41.1576004,-58.32559967,0,0,2.29,0.02,-0.0728,0.00793,6.86E-07,8.76E-08,0.7,11,2.43,0.256,1.73,0.0487,29800000,78600000,1.05E-12,9.98E-13,0.6,10,1.84E-12,LP
15,M,QSO B0347-121,Beamed AGN,1ES 0347-121,,bll,0.017703556,191,2.2,0.36,0.42,1.57E-11,2.25E-12,3.31E-12,57.368,-11.983,0.18,789,1.758453965,0.087073743,3.89E-12,5.02E-13,5.02E-13,12.52437687,57.35390091,-11.99409962,0,0,2.39,0.03,-0.0821,0.0118,6.01E-07,1.12E-07,2,11,2.3,0.034,1.67,0.0748,1020000000,644000000,2.26E-12,3.08E-13,1.5,10,6.24E-12,LP
16,M,PKS 0352-686,Beamed AGN,PKS 0352-686,,bll,0.004428431,194,2.52,0.36,0.43,1.22E-11,1.44E-12,1.67E-12,58.28,-68.532,0.087,800,1.669465899,0.088745423,3.27E-12,4.43E-13,4.43E-13,8.323181152,58.2737999,-68.52819824,0,0,2.44,0.04,-0.104,0.0138,4.12E-07,9.20E-08,0.9,10,2.52,0.212,1.56,0.0957,112000000,215000000,9.47E-13,7.49E-13,0.9,9,1.34E-12,LP
17,M,PKS 0426-380,Beamed AGN,PKS 0426-380,,bll,0.059318463,1274,2.56,2.56,-2.56,3.82E-12,3.67E-12,3.58E-12,67.14,-37.887,0,903,2.097702265,0.006295787,2.13E-10,2.64E-12,2.64E-12,3498.595459,67.17299652,-37.94029999,0,0,0.91,0.06,0.186,0.00949,7.07E-07,1.65E-07,2.2,12,2.39,,2.01,0.00208,11600,54000,5.83E-12,,240.6,11,9.52E-12,2comp
18,M,PKS 0548-322,Beamed AGN,PKS 0548-322,,bll,0.054099527,305,3.23,1.23,2.34,1.82E-11,5.29E-12,6.16E-12,87.689,-32.273,0.069,1170,1.889395237,0.085219868,3.89E-12,4.65E-13,4.65E-13,9.009195328,87.62519836,-32.27709961,0,0,2.41,0.04,-0.0699,0.0126,1.14E-06,2.34E-07,0.8,11,3.24,0.846,1.88,0.0768,709000,1600000,1.24E-13,4.05E-13,0.9,10,6.85E-13,LP
19,M,PMN J0640-1253,Beamed AGN,TXS 0637-128,,bll,0.05615779,1297,2.56,0.74,1.18,7.87E-12,2.08E-12,2.51E-12,100.07,-12.866,0,1335,1.653947353,0.08480031,5.59E-12,7.20E-13,7.20E-13,4.921981335,100.0213013,-12.89599991,0,0,2.33,0.04,-0.0897,0.0136,4.47E-07,1.06E-07,0.3,11,2.55,0.409,1.59,0.0855,26600000,79900000,5.42E-13,8.29E-13,0.4,10,8.17E-13,LP
20,M,2MASX J07103005+5908202,Beamed AGN,1H 0658+595,,bll,0.00764748,360,2.28,0.24,0.26,2.41E-11,2.30E-12,2.77E-12,107.635,59.14,0.125,1433,1.688738585,0.048614744,6.69E-12,5.58E-13,5.58E-13,27.47393417,107.6233978,59.1352005,0,0,2.4,0.02,-0.0894,0.0073,9.12E-07,1.05E-07,2.7,10,2.32,0.0161,1.66,0.0631,548000000,92100000,3.36E-12,2.38E-13,1.6,9,6.85E-12,LP
21,M,2MASS J09303759+4950256,Beamed AGN,1ES 0927+500,,bll,0.0690515,1353,2.59,0.5,0.64,7.44E-12,1.71E-12,2.22E-12,142.523,49.878,0.1867,1941,1.82354188,0.124947958,2.30E-12,3.97E-13,3.97E-13,15.57820988,142.6253967,49.85770035,0,0,2.38,0.05,-0.0811,0.0213,3.75E-07,1.27E-07,1.1,10,2.58,0.253,1.73,0.152,24800000,53100000,4.77E-13,4.55E-13,1.3,9,7.79E-13,LP
22,M,2MASS J09343014-1721215,Beamed AGN,RXC J0934.4-1721,,bll,0.038995085,1354,2.73,0.72,1.16,7.93E-12,1.97E-12,2.55E-12,143.587,-17.337,0.2499,1956,1.939345837,0.139492407,2.09E-12,4.77E-13,4.77E-13,8.043386459,143.6278076,-17.33880043,0,0,2.27,0.09,-0.0254,0.0364,9.11E-07,4.68E-07,0.8,9,2.72,,2.15,,87500,,3.20E-13,,0.8,8,7.89E-13,LP
23,M,2MASX J10311847+5053358,Beamed AGN,1ES 1028+511,,bll,0.019858201,499,2.85,0.6,0.83,7.85E-12,1.31E-12,1.68E-12,157.854,50.903,0.3604,2168,1.735062718,0.033864398,1.20E-11,7.32E-13,7.32E-13,12.94198513,157.8453979,50.88389969,0,0,2.23,0.02,-0.07,0.00572,8.21E-07,8.21E-08,1,11,2.86,0.406,1.7,0.0335,1400000,2060000,1.98E-13,3.07E-13,0.7,10,7.71E-13,LP
24,M,2MASX J11033765-2329307,Beamed AGN,1ES 1101-232,,bll,0.045069922,525,2.53,0.51,0.67,1.08E-11,3.01E-12,1.66E-12,165.868,-23.471,0.186,2300,1.766713381,0.0737001,5.46E-12,6.07E-13,6.07E-13,12.72393703,165.9091034,-23.49570084,0,0,2.33,0.03,-0.08,0.0114,6.36E-07,1.16E-07,0.7,11,2.53,0.302,1.71,0.0744,21000000,53600000,8.12E-13,9.17E-13,0.9,10,1.38E-12,LP
25,M,2MASX J11363009+6737042,Beamed AGN,RX J1136.5+6737,,bll,0.032732017,550,2.33,0.33,0.39,1.27E-11,1.53E-12,2.24E-12,174.104,67.645,0.1342,2438,1.746691227,0.047285866,6.29E-12,4.97E-13,4.97E-13,27.51141357,174.1179047,67.61270142,0,0,2.3,0.02,-0.0669,0.00749,8.21E-07,9.55E-08,0.9,10,2.32,0.189,1.77,0.0467,127000000,369000000,1.83E-12,1.27E-12,0.7,9,3.18E-12,LP
26,M,FBQS J1221+3010,Beamed AGN,PG 1218+304,,bll,0.007870938,609,2.94,0.48,0.63,1.06E-11,1.68E-12,1.29E-12,185.343,30.16,0.1836,2636,1.707394958,0.021559468,4.37E-11,1.56E-12,1.56E-12,60.06486893,185.3448944,30.16769981,0,0,2.13,0.01,-0.0585,0.00383,1.75E-06,1.23E-07,1.5,11,2.94,0.324,1.67,0.0215,591000,505000,2.02E-13,2.49E-13,0.6,10,1.85E-12,LP
27,M,[HB89] 1415+259,Beamed AGN,1E 1415.6+2557,,bll,0.040721802,715,2.61,0.7,1.04,5.93E-12,1.73E-12,1.77E-12,214.449,25.72,0.237,3092,1.453926325,0.085487649,3.34E-12,5.09E-13,5.09E-13,8.131951332,214.4940033,25.72380066,0,0,2.43,0.04,-0.122,0.0145,1.93E-07,5.01E-08,0.6,9,2.61,0.415,1.4,0.0898,61000000,165000000,3.36E-13,5.23E-13,0.6,8,4.30E-13,LP
28,M,1ES 1426+428,Beamed AGN,H 1426+428,,bll,0.027124839,726,2.56,0.22,0.23,2.09E-11,1.04E-12,1.50E-12,217.149,42.655,0.129,3146,1.632105827,0.043557055,8.81E-12,6.93E-13,6.93E-13,16.44150162,217.1286011,42.67760086,0,0,2.4,0.02,-0.101,0.0067,8.43E-07,8.84E-08,1.1,10,2.55,0.133,1.59,0.045,46600000,50000000,1.44E-12,7.17E-13,0.8,9,1.98E-12,LP
29,M,[HB89] 1803+784,Beamed AGN,S5 1803+784,,bll,0.056798294,1523,1.93,0.56,0.68,9.08E-12,2.15E-12,2.36E-12,269.889,78.469,0.68,4299,2.210374594,0.012026862,5.42E-11,1.09E-12,1.09E-12,284.3983765,270.1730042,78.4673996,2,1,1.76,0.03,0.0731,0.00493,5.61E-06,6.20E-07,2.4,12,1.81,0.0327,2.25,0.01,135000000,58900000,6.31E-12,7.97E-13,8.7,11,3.19E-11,LP
30,M,QSO B1959+650,Beamed AGN,1ES 1959+650,,bll,0.018887336,1057,2.67,0.18,0.18,2.90E-11,1.83E-12,1.72E-12,299.973,65.158,0.047,4984,1.815919757,0.009765263,1.10E-10,2.06E-12,2.06E-12,1468.348511,300.0109863,65.14790344,0,0,2.07,0.01,-0.0332,0.00174,6.17E-06,1.83E-07,9.3,11,2.66,0.108,1.82,0.00922,343000,122000,1.39E-12,5.65E-13,3.7,10,4.25E-12,LP
31,M,2MASX J23470479+5142179,Beamed AGN,1ES 2344+514,,bll,0.004751644,1204,2.66,0.5,0.65,1.00E-11,1.51E-12,2.13E-12,356.764,51.692,0.044,5740,1.814421296,0.020350832,3.20E-11,1.25E-12,1.25E-12,60.45744705,356.7658997,51.69660187,0,0,2.07,0.02,-0.0313,0.00387,1.97E-06,1.59E-07,4.4,11,2.67,0.333,1.83,0.0176,373000,417000,4.78E-13,5.96E-13,3,10,1.05E-12,LP
32,M,H 2356-309,Beamed AGN,H 2356-309,,bll,0.057867206,1208,2.28,0.37,0.44,1.49E-11,1.85E-12,1.97E-12,359.777,-30.579,0.1651,5781,1.818763733,0.067492358,5.34E-12,5.48E-13,5.48E-13,11.60248566,359.7719116,-30.63669968,0,0,2.32,0.02,-0.0669,0.00962,8.67E-07,1.29E-07,0.5,11,2.26,0.0491,1.78,0.0621,524000000,466000000,2.57E-12,5.48E-13,0.3,10,4.58E-12,LP
33,M,3C 454.3,Beamed AGN,3C 454.3,,FSRQ,0.010978424,1170,1.5,0.05,0.05,1.58E-10,2.79E-12,2.81E-12,343.485,16.149,0.859,5576,2.396775961,0.003253146,9.95E-10,4.63E-12,4.63E-12,56365.36719,343.4963074,16.15060043,2,1,1.63,0,0.142,0.000835,0.000183269,1.97E-06,65.5,12,1.5,0.0304,2.56,0.00256,27600000,5220000,2.39E-10,2.36E-11,372.4,11,2.16E-09,LP
34,M,[HB89] 2230+114,Beamed AGN,CTA 102,,FSRQ,0.030551228,1154,1.49,0.25,0.27,3.01E-11,3.14E-12,3.36E-12,338.178,11.713,1.037,5503,2.286599398,0.004370117,4.90E-10,3.15E-12,3.15E-12,75011.80469,338.1524963,11.73060036,2,1,0.99,0.04,0.218,0.0072,5.60E-06,8.87E-07,16.9,12,1.5,0.157,2.41,0.0032,42500000,51200000,4.62E-11,2.35E-11,207.6,11,6.47E-10,BPL
35,M,PKS 2227-088,Beamed AGN,PKS 2227-08,,FSRQ,0.071719285,1153,1.46,0.51,0.54,1.71E-11,3.17E-12,3.68E-12,337.475,-8.492,1.5595,5499,2.587287188,0.017324587,4.22E-11,9.14E-13,9.14E-13,636.7931519,337.4258118,-8.544699669,2,1,1.7,0.03,0.162,0.00615,1.64E-05,1.48E-06,1.3,11,1.48,0.306,2.65,0.0163,13400000,20400000,2.76E-11,2.73E-11,7.2,10,1.69E-10,LP
36,M,[HB89] 2142-758,Beamed AGN,PKS 2142-75,,FSRQ,0.07353574,1604,1.41,0.48,0.48,1.46E-11,2.24E-12,2.78E-12,327.101,-75.575,1.139,5369,2.440870047,0.013595728,5.64E-11,1.09E-12,1.09E-12,2763.298096,326.8268127,-75.60240173,2,1,1.7,0.02,0.126,0.0049,1.16E-05,1.01E-06,1.1,12,1.42,0.284,2.49,0.0109,9060000,12800000,2.76E-11,2.51E-11,10.5,11,1.79E-10,LP
37,M,QSO B2013+370,Beamed AGN,MG2 J201534+3710,,FSRQ,0.036023195,1070,2.13,0.32,0.36,1.82E-11,2.42E-12,2.05E-12,303.894,37.212,0,5039,2.452852726,0.025322901,7.53E-11,6.65E-12,6.65E-12,125.4726334,303.892395,37.17599869,0,0,1.72,0.03,0.125,0.0101,2.02E-05,2.40E-06,3.6,9,1.93,0.00979,2.78,0.0586,1680000000,,9.42E-12,,1.2,8,1.05E-11,LP
38,M,PKS 1830-21,Beamed AGN,PKS 1830-211,,FSRQ,0.016754516,982,1.47,0.09,0.09,8.73E-11,3.11E-12,3.70E-12,278.424,-21.068,2.5,4543,2.534458876,0.010148437,1.92E-10,2.99E-12,2.99E-12,2473.932129,278.4100952,-21.05739975,2,1,1.74,0.01,0.14,0.00214,6.96E-05,1.71E-06,6.2,12,1.48,0.0566,2.67,0.00695,13200000,3580000,1.42E-10,2.54E-11,47.1,11,7.47E-10,LP
39,M,3C 345,Beamed AGN,3C 345,,FSRQ,0.026149262,828,1.17,0.36,0.35,2.07E-11,3.12E-12,3.30E-12,250.768,39.814,0.5928,3743,2.402047634,0.03021474,3.02E-11,1.18E-12,1.18E-12,202.0652924,250.7341003,39.81639862,0,0,1.85,0.02,0.0917,0.00803,7.91E-06,8.21E-07,1.1,11,1.17,0.213,2.43,0.0316,1300000,761000,7.46E-11,4.84E-11,0.8,10,6.46E-10,LP
40,M,PKS 1622-29,Beamed AGN,PKS B1622-297,,FSRQ,0.034426095,807,1.32,0.66,0.67,1.55E-11,2.90E-12,3.55E-12,246.554,-29.855,0.815,3646,2.564201832,0.022960892,3.91E-11,1.38E-12,1.38E-12,431.7817993,246.5149994,-29.84860039,2,1,1.71,0.03,0.147,0.00729,1.27E-05,1.35E-06,1.3,12,1.34,0.389,2.59,0.0196,6580000,10100000,3.62E-11,4.33E-11,4.6,11,2.23E-10,LP
41,M,PKS 1510-08,Beamed AGN,PKS 1510-089,,FSRQ,0.025431421,762,1.32,0.14,0.15,6.68E-11,3.40E-12,3.17E-12,228.216,-9.081,0.36,3320,2.382528305,0.005171852,4.18E-10,3.36E-12,3.36E-12,5930.063477,228.2147064,-9.106399536,2,1,1.65,0.01,0.124,0.00187,6.17E-05,1.70E-06,0.4,12,1.32,0.0874,2.44,0.00557,7840000,3160000,1.61E-10,4.37E-11,21,11,1.22E-09,LP
42,M,3C 279,Beamed AGN,3C 279,,FSRQ,0.015391797,644,1.32,0.23,0.22,3.88E-11,4.16E-12,3.67E-12,194.053,-5.799,0.5362,2755,2.290018797,0.004610593,4.50E-10,3.13E-12,3.13E-12,30121.30469,194.0415039,-5.788700104,2,1,1.57,0.01,0.123,0.00225,3.86E-05,1.72E-06,6,12,1.32,0.136,2.35,0.00375,8900000,6190000,9.57E-11,4.07E-11,88.2,11,6.52E-10,LP
43,M,3C 273,Beamed AGN,3C 273,,FSRQ,0.008642183,618,1.75,0.02,0.02,4.22E-10,3.08E-12,3.09E-12,187.276,2.047,0.1583,2672,2.704806805,0.010709196,1.14E-10,1.42E-12,1.42E-12,7045.782227,187.2675018,2.045399904,2,1,2.02,0,0.116,0.00165,0.000146008,2.39E-06,9.5,12,1.75,0.00948,2.77,0.00918,9760000,623000,3.26E-10,1.05E-11,15.8,11,1.23E-09,LP
44,M,PG 1222+216,Beamed AGN,4C +21.35,,FSRQ,0.020572033,613,1.7,0.25,0.26,2.45E-11,2.87E-12,2.66E-12,186.221,21.401,0.432,2653,2.341860294,0.006646469,1.97E-10,1.90E-12,1.90E-12,20391.89258,186.2277069,21.38139915,1,1,1.67,0.01,0.114,0.0025,2.58E-05,1.00E-06,1.6,12,1.71,0.0122,2.38,0.00689,114000000,10200000,2.08E-11,1.01E-12,10.4,11,2.27E-10,LP
45,M,4C +49.22,Beamed AGN,4C +49.22,,FSRQ,0.01741661,577,1.83,0.37,0.42,1.28E-11,1.73E-12,2.39E-12,178.344,49.5,0.334,2498,2.411873102,0.030281788,1.58E-11,5.35E-13,5.35E-13,1177.005371,178.3504944,49.51689911,2,1,1.92,0.02,0.086,0.00657,5.68E-06,4.89E-07,1.9,12,1.83,0.233,2.47,0.0254,28000000,69400000,7.86E-12,6.32E-12,3.2,11,9.09E-11,LP
46,M,[HB89] 0836+710,Beamed AGN,4C +71.07,,FSRQ,0.004390389,427,1.7,0.08,0.08,6.98E-11,2.49E-12,2.34E-12,130.349,70.885,2.172,1772,2.819621086,0.013875241,4.77E-11,8.83E-13,8.83E-13,3386.981689,130.3417969,70.88870239,2,1,1.81,0.01,0.202,0.00405,6.85E-05,2.55E-06,18.8,10,1.7,0.05,2.99,0.0152,31100000,8270000,6.15E-11,1.04E-11,28.1,9,2.18E-10,LP
47,M,PMN J0641-0320,Beamed AGN,PMN J0641-0320,,FSRQ,0.045508146,1298,0.96,0.96,0.54,2.19E-11,3.83E-12,4.52E-12,100.48,-3.362,0,1338,2.682496309,0.039849322,2.46E-11,1.62E-12,1.62E-12,357.0725708,100.4371033,-3.346600056,0,0,1.77,0.03,0.153,0.0112,1.25E-05,1.60E-06,1.7,10,0.945,0.34,2.64,0.0398,1610000,1120000,1.36E-10,1.35E-10,3,9,1.28E-09,LP
48,M,PKS 0528+134,Beamed AGN,PKS 0528+134,,FSRQ,0.03226251,281,1.25,0.5,0.48,1.82E-11,3.40E-12,4.72E-12,82.742,13.572,2.06,1097,2.560302973,0.034303341,2.18E-11,1.48E-12,1.48E-12,463.9769592,82.73639679,13.54020023,0,0,1.76,0.03,0.155,0.00943,1.29E-05,1.62E-06,2.9,11,1.26,0.283,2.72,0.0319,5140000,4730000,5.22E-11,4.60E-11,5.7,10,3.34E-10,LP
49,M,PKS 0402-362,Beamed AGN,PKS 0402-362,,FSRQ,0.016671646,205,1.91,0.5,0.61,1.07E-11,1.87E-12,2.48E-12,60.966,-36.072,1.417,841,2.528435707,0.010697705,7.44E-11,9.89E-13,9.89E-13,6080.07959,60.97499847,-36.0870018,2,1,0.51,0.14,0.362,0.0248,5.56E-07,2.48E-07,4.1,12,1.72,0.0247,2.66,0.00885,152000000,19300000,9.92E-12,9.78E-13,35.4,11,3.32E-11,BPL
50,M,PKS 2325+093,Beamed AGN,PKS 2325+093,,fsrq,0.012359252,1196,1.4,0.29,0.29,2.97E-11,3.85E-12,2.85E-12,351.887,9.663,1.843,5683,2.692795277,0.034744851,1.79E-11,9.78E-13,9.78E-13,374.9552307,351.8959045,9.654299736,2,1,1.87,0.02,0.147,0.0107,1.59E-05,1.71E-06,0.8,9,1.4,0.173,2.71,0.0416,4200000,2650000,5.86E-11,3.24E-11,1.6,8,3.09E-10,LP
