id,Flag,bat_name_counterpart,bat_category_type,fermi_name_counterpart,fermi_name_counterpart2,fermi_category_type,separation,bat_id,bat_pindex,bat_pindex_errm,bat_pindex_errp,bat_flux,bat_flux_errm,bat_flux_errp,bat_ra,bat_dec,bat_redshift,fermi_id,fermi_pindex_PL,fermi_pindex_PL_err,fermi_flux,fermi_flux_errm,fermi_flux_errp,fermi_var_index,fermi_ra,fermi_dec,match_with_1FLE,match_4FGLand1FLE_IDmatch,LP_alpha,LP_alpha_err,LP_beta,LP_beta_err,LP_K,LP_K_err,LP_redchi2,LP_dof,BPL_index1,BPL_index1_err,BPL_index2,BPL_index2_err,BPL_Eb,BPL_Eb_err,BPL_K,BPL_K_err,BPL_redchi2,BPL_dof,2compModel_Flux1to10MeV,Model
51,M,87GB 215950.2+503417,Beamed AGN,NRAO 676,,fsrq,0.015803152,1133,1.78,0.3,0.32,1.90E-11,3.00E-12,1.92E-12,330.444,50.82,1.899,5411,2.66044879,0.018754115,5.11E-11,1.40E-12,1.40E-12,3121.675537,330.453186,50.80530167,2,1,1.7,0.02,0.168,0.00534,2.23E-05,1.45E-06,3,11,1.81,0.0295,2.72,0.0179,141000000,35000000,1.22E-11,1.29E-12,9,10,5.84E-11,LP
52,M,PKS 2149-306,Beamed AGN,PKS 2149-306,,fsrq,0.015367025,1128,1.61,0.09,0.08,8.93E-11,4.13E-12,3.10E-12,327.983,-30.463,2.345,5385,2.853699446,0.023570033,3.01E-11,8.90E-13,8.90E-13,963.7789307,327.9655151,-30.45999908,2,1,1.92,0.01,0.175,0.00532,5.21E-05,2.61E-06,4.4,11,1.61,0.0517,2.95,0.0209,10300000,2320000,1.02E-10,1.75E-11,10.5,10,4.02E-10,LP
53,M,[HB89] 1921-293,Beamed AGN,PKS B1921-293,,fsrq,0.062915712,1564,2.04,0.41,0.46,1.62E-11,3.42E-12,3.47E-12,291.218,-29.184,0.3526,4851,2.388073206,0.030106189,2.27E-11,8.11E-13,8.11E-13,279.9699097,291.2135925,-29.24679947,0,0,1.94,0.02,0.0702,0.00698,6.88E-06,6.24E-07,0.8,12,2,0.0197,2.44,0.0359,327000000,97600000,6.37E-12,5.61E-13,0.7,11,9.82E-11,LP
54,M,2MASS J16561677-3302127,Beamed AGN,2MASS J16561677-3302127,,fsrq,0.023892505,846,1.55,0.13,0.12,6.16E-11,3.04E-12,2.76E-12,254.076,-33.037,2.4,3811,2.788760424,0.05769131,1.53E-11,1.60E-12,1.60E-12,131.5129852,254.0946045,-33.01890182,0,0,1.96,0.02,0.158,0.0119,2.85E-05,3.25E-06,0.5,10,1.55,0.0777,2.91,0.0566,6800000,2390000,8.27E-11,2.03E-11,1.3,9,3.37E-10,LP
55,M,[HB89] 1354+195,Beamed AGN,4C +19.44,,fsrq,0.079027959,1434,2.02,0.64,0.85,8.67E-12,2.75E-12,1.94E-12,209.253,19.29,0.72,3003,2.75758934,0.102671713,3.99E-12,4.79E-13,4.79E-13,38.54277802,209.2902069,19.36079979,0,0,1.97,0.05,0.132,0.0278,4.52E-06,1.22E-06,1.2,11,1.98,0.0454,2.74,0.112,70700000,17300000,3.56E-12,7.74E-13,1.1,10,1.15E-10,LP
56,M,[HB89] 1334-127,Beamed AGN,PKS 1335-127,,fsrq,0.013194783,680,2.19,0.48,0.58,1.32E-11,2.66E-12,2.75E-12,204.411,-12.948,0.539,2929,2.421703815,0.03228841,1.81E-11,1.01E-12,1.01E-12,95.44394684,204.423996,-12.95170021,0,0,1.89,0.02,0.0947,0.00644,7.64E-06,7.62E-07,2.1,11,2.01,0.0164,2.78,0.0693,1030000000,134000000,5.37E-12,5.24E-13,0.7,10,6.42E-12,LP
57,M,PKS 1329-049,Beamed AGN,PKS 1329-049,,fsrq,0.031541417,674,1.51,0.46,0.48,1.55E-11,3.46E-12,3.33E-12,202.989,-5.153,2.15,2909,2.514416456,0.019799331,3.48E-11,1.13E-12,1.13E-12,2172.376709,203.0196075,-5.161099911,2,1,1.72,0.03,0.149,0.00674,1.33E-05,1.36E-06,3.9,11,1.51,0.277,2.6,0.0188,13500000,20000000,2.29E-11,2.07E-11,10,10,1.03E-10,LP
58,U,SWIFT J1254.9+1165,U3,ON 187,,fsrq,0.005550749,1411,1.72,0.49,0.56,1.32E-11,2.43E-12,3.00E-12,193.729,11.653,0,2752,2.791098356,0.087357409,5.16E-12,5.47E-13,5.47E-13,28.02040672,193.7333984,11.64949989,0,0,1.94,0.04,0.15,0.024,6.90E-06,1.64E-06,0.9,10,1.73,0.307,2.82,0.0946,13600000,23400000,1.10E-11,1.14E-11,1.1,9,2.02E-10,LP
59,M,4C +04.42,Beamed AGN,4C +04.42,,fsrq,0.047371126,611,1.45,0.2,0.21,3.62E-11,3.56E-12,3.30E-12,185.584,4.219,0.965,2640,2.785894632,0.035268564,1.94E-11,8.83E-13,8.83E-13,160.8666687,185.6271057,4.238900185,0,0,1.86,0.02,0.169,0.0101,2.29E-05,2.27E-06,0.7,10,1.46,0.124,2.84,0.04,6840000,3290000,6.20E-11,2.49E-11,1.9,9,3.40E-10,LP
60,M,FBQS J1159+2914,Beamed AGN,Ton 599,,fsrq,0.044926846,1397,1.84,0.59,0.7,7.49E-12,2.24E-12,2.30E-12,179.933,29.231,0.7247,2524,2.192562819,0.008241056,1.19E-10,1.68E-12,1.68E-12,7709.581055,179.8840027,29.24480057,2,1,1.37,0.11,0.134,0.0167,3.06E-06,1.17E-06,2.1,12,1.73,0.0262,2.3,0.00989,330000000,21900000,6.66E-12,8.94E-13,9.4,11,3.39E-11,LP
61,M,7C 1150+3324,Beamed AGN,B2 1150+33A,,fsrq,0.052995506,1395,1.83,0.47,0.54,1.01E-11,2.12E-12,2.84E-12,178.22,33.089,1.3976,2495,3.013952494,0.169481516,2.78E-12,4.23E-13,4.23E-13,19.16305542,178.2122955,33.14160156,0,0,1.95,0.07,0.197,0.0519,6.74E-06,2.99E-06,1.7,12,1.83,0.294,3.14,0.194,32200000,51000000,6.27E-12,6.37E-12,1.4,11,2.85E-10,LP
62,M,PKS 1143-696,Beamed AGN,PKS 1143-696,,fsrq,0.077454253,568,1.69,0.4,0.44,1.54E-11,3.26E-12,2.99E-12,176.524,-69.903,0.244,2461,2.687502623,0.087572932,5.60E-12,8.73E-13,8.73E-13,34.64306259,176.4382019,-69.83139801,0,0,1.95,0.05,0.136,0.0281,7.31E-06,2.00E-06,0.3,9,1.69,0.248,2.8,0.116,12400000,17200000,1.40E-11,1.16E-11,0.2,8,4.80E-11,LP
63,M,PKS 1127-14,Beamed AGN,PKS 1127-14,,fsrq,0.06459772,544,1.88,0.24,0.26,2.87E-11,3.92E-12,2.13E-12,172.532,-14.797,1.184,2417,2.691802502,0.057937104,8.90E-12,6.78E-13,6.78E-13,408.6453857,172.4651947,-14.79599953,0,0,2.02,0.03,0.115,0.0173,1.08E-05,1.96E-06,0.5,9,1.89,0.15,2.77,0.0833,26500000,31500000,1.52E-11,7.91E-12,0.4,8,2.14E-10,LP
64,M,[HB89] 1039+811,Beamed AGN,S5 1039+81,,fsrq,0.022262188,1374,1.67,0.39,0.43,1.17E-11,2.90E-12,2.05E-12,161.189,80.916,1.26,2219,2.784539938,0.042204097,9.22E-12,9.21E-13,9.21E-13,47.22148132,161.1638031,80.89409637,0,0,1.75,0.03,0.214,0.014,1.39E-05,1.96E-06,3.8,9,1.67,0.24,3.02,0.0512,37400000,46300000,1.14E-11,9.19E-12,5.7,8,4.05E-11,LP
65,U,SWIFT J0949.1+4057,confused source,4C +40.24,,fsrq,0.06338067,1359,2.46,0.71,0.98,7.26E-12,2.07E-12,1.77E-12,147.274,40.574,0,2000,2.607726574,0.104888089,3.15E-12,3.93E-13,3.93E-13,31.62884903,147.261795,40.63669968,0,0,2.06,0.05,0.0886,0.0277,2.88E-06,8.40E-07,1.8,11,2.12,0.0431,2.76,0.185,359000000,236000000,2.28E-12,3.87E-13,1.6,10,4.05E-11,LP
66,M,CGRaBS J0805+6144,Beamed AGN,TXS 0800+618,,fsrq,0.04764474,406,1.35,0.39,0.4,1.75E-11,3.79E-12,2.50E-12,121.311,61.751,3.033,1627,2.796711206,0.053345576,6.70E-12,4.66E-13,4.66E-13,221.1747131,121.3556976,61.79370117,0,0,1.89,0.03,0.168,0.0144,9.36E-06,1.34E-06,0.8,10,1.35,0.234,2.82,0.0529,3620000,2650000,3.93E-11,2.92E-11,1.6,9,2.17E-10,LP
67,M,B2 0743+25,Beamed AGN,B2 0743+25,,fsrq,0.042436717,386,1.43,0.24,0.24,3.60E-11,3.50E-12,3.16E-12,116.587,25.808,2.9793,1549,2.859004021,0.062948167,6.69E-12,6.42E-13,6.42E-13,87.51579285,116.6020966,25.76779938,0,0,1.94,0.02,0.194,0.0154,1.93E-05,2.74E-06,1.4,10,1.44,0.146,3.03,0.0628,5180000,2500000,6.47E-11,3.05E-11,2.4,9,3.20E-10,LP
68,M,PKS 0637-752,Beamed AGN,PKS 0637-75,,fsrq,0.037949936,339,2,0.31,0.35,1.65E-11,1.83E-12,2.79E-12,99.016,-75.28,0.651,1326,2.700873137,0.041716792,1.25E-11,6.06E-13,6.06E-13,448.1832886,98.90219879,-75.30460358,0,0,1.92,0.02,0.125,0.0103,9.47E-06,1.01E-06,1.1,12,1.95,0.0445,2.68,0.0403,88500000,42600000,7.45E-12,1.18E-12,1.2,11,2.69E-10,LP
69,M,[HB89] 0552+398,Beamed AGN,B2 0552+39A,,fsrq,0.020377403,310,1.54,0.39,0.41,2.14E-11,3.42E-12,2.95E-12,88.898,39.808,2.365,1190,2.758912086,0.038799461,1.76E-11,1.03E-12,1.03E-12,153.7549286,88.90149689,39.78779984,0,0,1.82,0.02,0.169,0.0109,1.61E-05,1.80E-06,2.1,10,1.54,0.237,2.78,0.0387,10400000,11300000,2.93E-11,2.26E-11,3.9,9,1.24E-10,LP
70,M,[HB89] 0537-286,Beamed AGN,PKS 0537-286,,fsrq,0.044925403,295,1.33,0.26,0.26,2.90E-11,3.50E-12,2.67E-12,84.967,-28.696,3.104,1140,2.731299877,0.031360026,1.60E-11,6.62E-13,6.62E-13,107.2576294,84.99520111,-28.65850067,0,0,1.86,0.02,0.164,0.00882,1.66E-05,1.47E-06,0.7,11,1.34,0.156,2.79,0.0313,4040000,2010000,6.75E-11,3.32E-11,2.3,10,4.07E-10,LP
71,M,PKS 0524-460,Beamed AGN,PKS 0524-460,,fsrq,0.03522615,276,1.37,0.39,0.4,1.55E-11,3.44E-12,2.69E-12,81.321,-46.008,1.479,1076,2.376130342,0.112584479,3.47E-12,4.68E-13,4.68E-13,7.258853436,81.37169647,-46.00699997,0,0,2.12,0.04,0.0393,0.0228,1.86E-06,5.25E-07,1.6,10,1.37,0.302,2.28,0.0312,87500,17500,3.42E-11,3.71E-11,0.9,9,1.87E-10,LP
72,M,[HB89] 0403-132,Beamed AGN,PKS 0403-13,,fsrq,0.061316021,207,1.78,0.59,0.69,1.10E-11,3.44E-12,2.37E-12,61.356,-13.141,0.5706,845,2.5478158,0.050918248,8.71E-12,5.14E-13,5.14E-13,79.74285889,61.41889954,-13.14379978,0,0,1.93,0.03,0.107,0.0153,5.13E-06,8.32E-07,0.9,11,1.78,0.365,2.54,0.0554,14200000,41900000,7.77E-12,9.68E-12,0.8,10,1.03E-10,LP
73,M,4C +50.11,Beamed AGN,NRAO 150,,fsrq,0.017029534,203,1.51,0.39,0.4,1.72E-11,2.60E-12,3.44E-12,59.903,50.974,1.52,826,2.662116766,0.032641139,3.28E-11,1.88E-12,1.88E-12,769.0371704,59.91579819,50.95899963,0,0,1.75,0.02,0.152,0.00875,1.47E-05,1.55E-06,1.1,11,1.51,0.234,2.67,0.0293,13000000,15300000,2.57E-11,1.95E-11,3.3,10,1.25E-10,LP
74,M,[HB89] 0212+735,Beamed AGN,S5 0212+73,,fsrq,0.072870919,119,1.55,0.18,0.18,3.50E-11,2.43E-12,2.31E-12,34.383,73.808,2.367,480,2.93982172,0.055627629,1.36E-11,9.72E-13,9.72E-13,41.12475204,34.35329819,73.88040161,2,1,1.9,0.03,0.178,0.0151,2.13E-05,3.05E-06,1.5,9,1.55,0.109,2.98,0.0698,10300000,4830000,4.68E-11,1.66E-11,2,8,1.10E-09,LP
75,U,PMN J0145-2733,Unknown AGN,PKS 0142-278,,fsrq,0.042279798,1228,1.43,1.43,1.31,1.07E-11,2.95E-12,3.14E-12,26.211,-27.54,1.155,370,2.603437424,0.03959373,9.83E-12,4.79E-13,4.79E-13,810.1420898,26.25849915,-27.53630066,2,1,1.82,0.03,0.148,0.00984,6.39E-06,8.27E-07,1.9,11,1.43,0.739,2.7,0.0303,5510000,15700000,1.97E-11,4.64E-11,4.2,10,1.04E-10,LP
76,A,ESO 354- G 004,Sy1.9,PMN J0151-3605,,bcu,0.007091854,94,1.98,0.46,0.53,1.12E-11,2.56E-12,2.65E-12,27.869,-36.134,0.0335,384,2.283751011,0.111519471,2.22E-12,3.24E-13,3.24E-13,7.990469933,27.87039948,-36.1269989,0,0,2.18,0.04,0.0326,0.0243,1.65E-06,4.78E-07,0.6,10,1.98,,2.24,0.0179,3.26,9.7,4.76E-11,,0.9,9,1.52E-11,LP
77,M,4C +33.06,Beamed AGN,4C +33.06,,bcu,0.048600199,1253,1.86,0.51,0.57,1.19E-11,3.29E-12,2.51E-12,46.19,33.804,0,642,2.569782019,0.11297968,2.99E-12,6.30E-13,6.30E-13,33.11779785,46.13790131,33.8260994,0,0,1.94,0.07,0.154,0.0347,7.02E-06,2.53E-06,0.6,9,1.85,0.313,3.05,0.198,61000000,123000000,7.10E-12,7.68E-12,0.5,8,1.84E-11,LP
78,M,PKS 0706-15,Beamed AGN,PKS 0706-15,,bcu,0.023555555,358,3.42,0.79,1.32,7.37E-12,1.63E-12,1.99E-12,107.329,-15.437,0,1429,1.810823083,0.095658876,4.62E-12,7.12E-13,7.12E-13,18.51443672,107.3095016,-15.45119953,0,0,2.32,0.05,-0.0709,0.0182,6.68E-07,1.97E-07,1,9,3.42,0.574,1.8,0.116,382000,489000,2.63E-14,5.90E-14,0.7,8,4.09E-13,LP
79,M,PKS 0723-008,Beamed AGN,PKS 0723-008,,bcu,0.029751247,367,1.75,0.46,0.51,1.49E-11,3.10E-12,3.88E-12,111.478,-0.942,0.128,1479,2.060087919,0.050564658,1.08E-11,7.04E-13,7.04E-13,21.61854172,111.4698029,-0.913399994,0,0,2.12,0.03,-0.013,0.00864,1.76E-06,2.39E-07,1.1,12,1.82,4.95,2.09,0.0169,2.56,16.5,1.06E-10,6.71E-09,1.3,11,4.15E-11,LP
80,M,2MASX J07332681+5153560,Beamed AGN,NVSS J073326+515355,,bcu,0.057414084,376,2.32,0.71,0.93,8.17E-12,2.17E-12,2.27E-12,113.404,51.931,0,1503,1.814691186,0.092724226,2.78E-12,3.91E-13,3.91E-13,12.43382835,113.3619003,51.87979889,0,0,2.32,0.04,-0.0646,0.0149,4.97E-07,1.17E-07,1.1,11,2.26,0.0355,1.81,0.102,591000000,473000000,1.47E-12,2.55E-13,1.2,10,2.15E-12,LP
81,D,IGR J13109-5552,Sy1,PMN J1310-5552,,bcu,0.030476506,659,1.56,0.3,0.31,2.47E-11,2.81E-12,3.05E-12,197.714,-55.912,0.104,2821,2.820767641,0.119176,7.23E-12,1.23E-12,1.23E-12,78.18166351,197.6837006,-55.88669968,0,0,2,0.05,0.13,0.0273,8.84E-06,2.50E-06,0.8,9,1.56,0.182,2.75,0.147,3880000,3870000,3.21E-11,1.90E-11,0.9,8,4.00E-10,LP
82,M,PMN J1508-4953,Beamed AGN,PMN J1508-4953,,bcu,0.013376623,755,1.15,0.34,0.33,2.86E-11,3.92E-12,3.73E-12,227.164,-49.865,0,3303,2.842568636,0.049620178,1.86E-11,1.49E-12,1.49E-12,35.64173126,227.1437073,-49.86220169,0,0,1.81,0.03,0.183,0.0167,1.90E-05,3.08E-06,0.8,9,1.15,0.2,2.86,0.0646,3470000,1860000,1.08E-10,6.49E-11,1,8,7.88E-10,LP
83,D,SGR A*,Galactic Center,Galactic Centre,,bcu,0.016038819,912,2.69,0.13,0.13,1.13E-10,3.26E-12,5.02E-12,266.416,-29.013,0,4172,2.339550495,0.011237243,4.21E-10,1.48E-11,1.48E-11,2.600498199,266.4147034,-28.99699974,0,0,1.77,0.01,0.0951,0.00288,9.80E-05,3.60E-06,33.7,11,2.39,0.067,2.06,,42500,,1.59E-11,3.48E-12,142.5,10,8.40E-12,2comp
84,M,PKS 1936-623,Beamed AGN,PKS 1936-623,,bcu,0.016516815,1569,1.32,0.5,0.49,1.78E-11,3.51E-12,3.25E-12,295.321,-62.164,0,4906,2.427847385,0.017432943,3.64E-11,8.97E-13,8.97E-13,1214.603149,295.3468018,-62.1753006,2,1,1.78,0.02,0.111,0.00503,9.62E-06,8.18E-07,1.1,12,1.32,0.294,2.49,0.0132,3480000,3830000,4.30E-11,3.94E-11,8,11,2.70E-10,LP
85,M,SWIFT J1943536.21+211822.9,Beamed AGN,MG2 J194359+2118,,bcu,0.02761934,1046,2.11,0.23,0.25,2.76E-11,2.26E-12,2.45E-12,295.983,21.309,0,4913,1.50675261,0.075208172,7.44E-12,9.83E-13,9.83E-13,14.68590832,296.0049133,21.29039955,0,0,2.3,0.04,-0.0595,0.0141,1.66E-06,3.77E-07,2.2,8,2.19,0.0188,1.67,0.235,5480000000,3070000000,5.77E-12,7.44E-13,1.4,7,1.54E-11,LP
86,M,B2 2023+33,Beamed AGN,B2 2023+33,,bcu,0.008100051,1581,1.49,0.54,0.57,1.33E-11,2.81E-12,3.13E-12,306.341,33.681,0.219,5077,2.631348372,0.043469351,2.93E-11,2.81E-12,2.81E-12,116.0126648,306.3411865,33.68909836,0,0,1.74,0.04,0.145,0.0174,1.13E-05,2.25E-06,0.7,10,1.49,0.322,2.74,0.0606,20000000,32300000,2.09E-11,2.16E-11,1,9,9.48E-11,LP
87,M,RX J2056.6+4940,Beamed AGN,RGB J2056+496,,bcu,0.007037282,1093,2.62,0.38,0.46,1.30E-11,2.02E-12,1.70E-12,314.202,49.665,0,5210,1.861838102,0.040669929,2.15E-11,1.25E-12,1.25E-12,24.68267441,314.1913147,49.66630173,0,0,2.15,0.02,-0.0373,0.00662,2.04E-06,2.20E-07,1.2,10,2.61,0.248,1.85,0.038,810000,1010000,7.55E-13,7.00E-13,0.8,9,3.54E-12,LP
88,M,RBS 1895,Beamed AGN,RBS 1895,,bcu,0.014496716,1619,2.51,0.7,1.07,6.97E-12,1.57E-12,1.76E-12,341.661,-52.12,0.194,5550,1.709237456,0.119823687,2.01E-12,3.74E-13,3.74E-13,19.09787941,341.6824951,-52.12599945,0,0,2.4,0.05,-0.0888,0.0196,3.03E-07,9.86E-08,0.4,9,2.51,0.262,1.66,0.122,68200000,165000000,5.57E-13,5.47E-13,0.4,8,8.17E-13,LP
89,M,1RXS J225146.9-320614,Beamed AGN,1RXS J225146.9-320614,,bcu,0.043600213,1169,2.01,0.43,0.5,1.40E-11,1.92E-12,2.47E-12,342.944,-32.096,0.246,5570,1.785957098,0.162133962,1.52E-12,3.51E-13,3.51E-13,11.20090961,342.9436035,-32.13959885,0,0,2.36,0.07,-0.0405,0.036,6.81E-07,3.37E-07,1.2,10,2.35,0.0499,1.96,0.207,548000000,292000000,1.50E-12,2.99E-13,1.1,9,1.18E-11,LP
90,M,PKS 0521-36,Beamed AGN,PKS 0521-36,,AGN,0.017504225,272,1.92,0.16,0.16,3.51E-11,2.56E-12,2.53E-12,80.758,-36.464,0.0553,1068,2.456803322,0.013364203,5.51E-11,9.80E-13,9.80E-13,676.4960938,80.73699951,-36.46860123,2,1,1.86,0.01,0.104,0.00343,2.13E-05,8.09E-07,4.5,12,1.92,0.0161,2.49,0.0131,142000000,31800000,1.69E-11,9.82E-13,7.3,11,8.02E-11,LP
91,M,Cen A,Beamed AGN,Cen A,CenA Lobes field,RDG,0.012179063,670,1.88,0,0.01,1.35E-09,3.05E-12,3.69E-12,201.365,-43.019,0.0018,2881,2.635287285,0.020931909,6.26E-11,1.42E-12,1.42E-12,18.01937675,201.3813019,-43.01649857,2,1,2.22,0,0.116,0.000953,0.000261357,2.07E-06,14.5,12,1.88,0.0032,2.64,0.0225,1100000,213000,7.21E-10,7.94E-12,3.6,11,2.83E-09,LP
92,M,3C 120,Beamed AGN,3C 120,,RDG,0.038519525,225,2.01,0.08,0.07,9.54E-11,2.33E-12,3.11E-12,68.298,5.356,0.033,915,2.744016171,0.043364208,1.45E-11,1.02E-12,1.02E-12,278.8041687,68.26180267,5.369599819,0,0,2.13,0.01,0.0952,0.00706,2.40E-05,1.85E-06,4.1,10,2,0.0443,2.8,0.0414,28400000,11800000,3.58E-11,5.61E-12,3.6,9,8.06E-11,LP
93,M,NGC 1275,Beamed AGN,NGC 1275,,RDG,0.009372118,172,3.82,0.09,0.1,8.26E-11,1.47E-12,1.05E-12,49.947,41.507,0.0176,697,2.105507851,0.005205145,3.32E-10,3.85E-12,3.85E-12,4829.674316,49.95750046,41.51210022,2,1,1.94,0,0.0315,0.00108,4.72E-05,6.61E-07,217.5,12,3.67,,2,,29400,,1.22E-13,,221.6,11,2.58E-11,2comp
94,M,PKS 2300-18,Beamed AGN,PKS 2300-18,,rdg,0.068950004,1180,2.03,0.51,0.62,1.46E-11,2.70E-12,2.53E-12,345.788,-18.698,0.1283,5604,2.182284594,0.12027356,2.45E-12,3.68E-13,3.68E-13,9.930710793,345.71521,-18.69849968,0,0,2.27,0.04,-0.0123,0.0227,1.26E-06,3.61E-07,0.9,10,2.13,,2.2,,17000,,2.52E-12,,1.8,9,1.40E-11,LP
95,D,3C 303,Sy1,3C 303,,rdg,0.045842945,1449,2.39,0.69,0.97,5.70E-12,1.86E-12,1.73E-12,220.73,52.064,0.1412,3202,2.048519373,0.121781006,1.70E-12,2.83E-13,2.83E-13,8.547168732,220.7789001,52.02939987,0,0,2.23,0.04,-0.0127,0.0166,6.75E-07,1.69E-07,0.5,10,2.38,,2.13,,1140000,,6.86E-13,,0.6,9,1.79E-12,LP
96,D,PICTOR A,Sy2,Pictor A,,rdg,0.044788887,269,2.05,0.15,0.15,3.73E-11,2.39E-12,2.35E-12,79.952,-45.775,0.0351,1061,2.429515362,0.122413501,4.12E-12,6.51E-13,6.51E-13,7.309115887,79.90579987,-45.7439003,0,0,2.22,0.03,0.0447,0.0166,5.31E-06,1.02E-06,1.2,11,2.05,0.0881,2.47,0.124,2320000,4990000,1.23E-11,3.85E-12,1.2,10,4.63E-11,LP
97,M,QSO B0309+411,Beamed AGN,B3 0309+411B,,rdg,0.039173279,169,1.58,0.51,0.53,1.52E-11,2.94E-12,3.22E-12,48.257,41.291,0.136,673,2.694086075,0.335408837,4.12E-12,1.81E-12,1.81E-12,24.95969009,48.24380112,41.32889938,0,0,2.02,0.12,0.108,0.0627,4.55E-06,3.32E-06,0.9,8,1.58,0.306,2.44,0.472,473000,2360000,1.86E-11,1.87E-11,0.9,7,1.55E-10,LP
98,D,NGC 4945,Sy2,NGC 4945,,sbg,0.003441525,654,1.5,0.02,0.03,2.82E-10,2.98E-12,3.79E-12,196.365,-49.47,0.0019,2800,2.27400732,0.04732452,1.12E-11,7.01E-13,7.01E-13,10.28437996,196.3634949,-49.47330093,0,0,2.14,0.01,0.232,0.00605,0.000101975,3.60E-06,46.8,11,1.77,0.269,2.31,0.00323,3490,5840,5.09E-10,5.02E-10,284,10,1.91E-09,User
99,M,M 82,Starburst galaxy,M 82,,sbg,0.028525516,477,3.39,0.88,1.61,4.83E-12,1.40E-12,1.04E-12,148.908,69.642,0,2022,2.219928265,0.036647372,1.06E-11,4.76E-13,4.76E-13,6.064131737,148.9470062,69.667099,0,0,1.99,0.03,0.0362,0.0075,2.24E-06,2.89E-07,2.4,11,3.39,,2.1,0.0114,20400,,1.97E-14,,5.8,10,1.49E-11,LP
100,D,NGC 1068,Sy1.9,NGC 1068,,sbg,0.004172397,143,1.82,0.15,0.16,3.79E-11,2.23E-12,2.49E-12,40.664,-0.004,0.0038,576,2.327714443,0.062270343,6.53E-12,5.18E-13,5.18E-13,17.73657799,40.66699982,-0.0069,0,0,2.14,0.02,0.062,0.0152,6.93E-06,1.16E-06,3.8,10,1.87,0.944,2.24,0.0087,145,1330,1.35E-10,9.63E-10,6.2,9,8.66E-11,LP
101,M,Circinus Galaxy,Sy2,Circinus galaxy,,sey,0.009952311,710,2.09,0.02,0.02,2.73E-10,1.90E-12,2.69E-12,213.292,-65.342,0.0014,3078,2.262383699,0.099448845,6.68E-12,1.06E-12,1.06E-12,14.40029716,213.2944031,-65.33209991,0,0,9.77,0.27,2.62,0.0914,1.50E-10,6.98E-11,8,10,1.94,0.625,2.36,0.00419,9310,35500,2.13E-10,3.97E-10,197,9,1.77E-10,User
102,M,1H 0323+342,Beamed AGN,1H 0323+342,,nlsy1,0.046030417,173,1.62,0.29,0.31,2.73E-11,3.41E-12,2.44E-12,51.21,34.166,0.061,709,2.817988396,0.036921266,1.92E-11,9.41E-13,9.41E-13,197.3748932,51.2057991,34.2118988,0,0,1.83,0.02,0.182,0.0118,2.19E-05,2.39E-06,1.2,11,1.63,0.181,2.86,0.0435,16300000,14600000,2.96E-11,1.77E-11,1,10,8.18E-10,LP
