id,Flag,bat_name_counterpart,bat_category_type,fermi_name_counterpart,fermi_name_counterpart2,fermi_category_type,separation,bat_id,bat_pindex,bat_pindex_errm,bat_pindex_errp,bat_flux,bat_flux_errm,bat_flux_errp,bat_ra,bat_dec,bat_redshift,fermi_id,fermi_pindex_PL,fermi_pindex_PL_err,fermi_flux,fermi_flux_errm,fermi_flux_errp,fermi_var_index,fermi_ra,fermi_dec,match_with_1FLE,match_4FGLand1FLE_IDmatch,LP_alpha,LP_alpha_err,LP_beta,LP_beta_err,LP_K,LP_K_err,LP_redchi2,LP_dof,BPL_index1,BPL_index1_err,BPL_index2,BPL_index2_err,BPL_Eb,BPL_Eb_err,BPL_K,BPL_K_err,BPL_redchi2,BPL_dof,2compModel_Flux1to10MeV,Model
103,M,3C 380,Beamed AGN,3C 380,,css,0.027684622,979,1.52,0.38,0.39,1.52E-11,2.37E-12,2.72E-12,277.403,48.737,0.692,4513,2.423872709,0.02688086,1.79E-11,7.04E-13,7.04E-13,68.74333954,277.3996887,48.76459885,2,1,1.89,0.02,0.0918,0.0069,6.39E-06,5.81E-07,1.3,12,1.52,0.227,2.45,0.0242,3610000,4000000,2.20E-11,1.63E-11,2.4,11,1.06E-10,LP
104,M,Cas A,SNR,Cas A,,snr,0.007926257,1192,3.33,0.09,0.1,6.49E-11,1.47E-12,1.92E-12,350.846,58.817,0,5659,1.971131086,0.016863028,6.17E-11,1.92E-12,1.92E-12,4.546471596,350.8612976,58.81729889,0,0,2.21,0.01,-0.0393,0.00245,9.90E-06,3.66E-07,63.6,10,3.36,0.0581,2.01,0.0131,66000,7790,2.84E-13,6.42E-14,8.8,9,7.97E-13,2comp
105,M,Tycho SNR,SNR,Tycho,,snr,0.01004581,11,3.03,0.43,0.54,1.31E-11,1.21E-12,1.62E-12,6.326,64.142,0,99,2.181818724,0.070391469,9.78E-12,1.06E-12,1.06E-12,4.237221241,6.340499878,64.14980316,0,0,2.13,0.03,0.0116,0.0108,3.29E-06,4.97E-07,4.1,10,3.27,0.391,2.13,0.0174,33300,8670,7.22E-14,1.11E-13,3,9,1.10E-11,2comp
106,D,SNR G068.8+02.6,SNR,PSR J1952+3252,,PSR,0.015877075,1051,2.27,0.58,0.8,9.21E-12,1.95E-12,1.78E-12,298.262,32.893,0,4946,2.281392336,0.009365071,1.51E-10,2.69E-12,2.69E-12,6.008659363,298.2473145,32.88299942,0,0,-1.95,0.2,0.665,0.0306,3.78E-11,2.83E-11,5,11,1.75,0.0213,2.98,0.0208,1380000000,43800000,8.43E-12,1.11E-12,16.1,10,1.32E-11,2comp
107,D,SNR G21.5-00.9,SNR,PSR J1833-1034,,PSR,0.009600587,981,2.26,0.09,0.09,7.45E-11,2.36E-12,2.81E-12,278.386,-10.566,0,4542,2.500827312,0.025577106,8.20E-11,4.32E-12,4.32E-12,3.027546167,278.3832092,-10.55679989,0,0,1.93,0.01,0.0835,0.00449,3.70E-05,2.05E-06,15.8,11,2.28,0.297,2.18,0.00758,22100,5060,1.19E-11,1.37E-11,46.5,10,5.29E-11,2comp
108,F,4U 1820-30,LMXB,PSR J1823-3021A,,PSR,0.02515357,968,5.2,0.01,0.02,9.49E-10,1.10E-12,1.13E-12,275.918,-30.36,0,4472,2.214353323,0.03561008,1.41E-11,7.33E-13,7.33E-13,2.60368824,275.89151,-30.34950066,0,0,7.95,,0.783,,9.58E-12,,45.4,11,5.06,,2.41,,89900,,5.24E-15,,4930.4,10,3.12E-13,2comp
109,F,SLX 1744-299,LMXB,PSR J1747-2958,,PSR,0.047169161,921,3.25,0.06,0.06,1.33E-10,1.73E-12,1.72E-12,266.858,-30.001,0,4186,2.563170195,0.026847795,1.57E-10,6.61E-12,6.61E-12,14.50856686,266.8230896,-29.96479988,0,0,2.84,0.02,-0.126,0.0066,1.15E-06,1.24E-07,106.3,10,3.11,0.0325,2.27,0.00269,87500,,1.45E-12,1.74E-13,112.1,9,1.31E-11,2comp
110,D,1RXS J122758.8-485343,CV,PSR J1227-4853,,PSR,0.007396431,617,1.85,0.18,0.19,3.68E-11,3.76E-12,2.61E-12,187.016,-48.891,0,2668,2.381770611,0.026682226,2.26E-11,1.26E-12,1.26E-12,74.36132813,187.0101013,-48.88470078,0,0,1.99,0.02,0.0692,0.00714,1.19E-05,1.02E-06,2.3,10,1.85,0.111,2.45,0.0337,13400000,15400000,2.16E-11,8.18E-12,3.4,9,6.79E-11,LP
111,M,PSR J1124-5916,Pulsar,PSR J1124-5916,,PSR,0.053658228,540,2.47,0.65,0.89,8.28E-12,1.83E-12,2.62E-12,171.123,-59.307,0,2391,2.460952759,0.017608956,6.12E-11,1.69E-12,1.69E-12,8.561666489,171.1773987,-59.26110077,0,0,-1.76,0.43,0.674,0.0674,6.14E-11,9.62E-11,3.6,11,1.85,0.0198,3.1,0.051,1230000000,58600000,6.60E-12,8.11E-13,1.2,10,1.86E-11,2comp
112,M,Vela Pulsar,Pulsar,PSR J0835-4510,Vela X field,PSR,0.005649806,420,1.97,0.03,0.04,1.75E-10,2.33E-12,2.57E-12,128.841,-45.183,0,1749,2.234131098,0.001425366,9.39E-09,2.93E-11,2.93E-11,4.560324669,128.8370056,-45.17810059,2,1,1.26,0,0.202,0.000515,0.000650069,7.01E-06,2093,12,1.63,0.00142,3.1,0.00308,1470000000,10300000,2.29E-10,1.68E-12,895.6,11,4.25E-10,2comp
113,M,PSR B0540-69,Pulsar,PSR J0540-6919,LMC-Galaxy field,PSR,0.026777053,296,1.93,0.12,0.11,4.93E-11,2.19E-12,1.90E-12,85.016,-69.346,0,1144,2.473681688,0.02800536,2.75E-11,1.55E-12,1.55E-12,8.074471474,85.08869934,-69.33830261,0,0,1.97,0.01,0.0986,0.00701,2.09E-05,1.67E-06,2.9,10,1.93,0.0692,2.66,0.0335,67300000,49700000,2.31E-11,5.54E-12,2.8,9,8.88E-11,LP
114,F,2MASX J04372814-4711298,Sy1,PSR J0437-4715,,PSR,0.078769088,228,1.96,0.55,0.66,9.93E-12,1.74E-12,2.28E-12,69.405,-47.206,0.053,931,2.347970247,0.020466294,1.73E-11,5.26E-13,5.26E-13,9.624285698,69.31359863,-47.25450134,0,0,1.78,0.04,0.127,0.00801,6.52E-06,8.89E-07,34.5,9,1.94,0.0207,3.98,0.162,1450000000,51200000,3.91E-12,4.85E-13,2.3,8,1.04E-11,LP
115,M,PSR J1811-1925,Pulsar,PSR J1811-1925,HESS J1809-193 field,psr,0.014119815,955,2.07,0.2,0.22,3.47E-11,2.69E-12,3.05E-12,272.872,-19.424,0,4383,2.140100718,0.130677313,1.12E-11,3.17E-12,3.17E-12,8.643215179,272.8865051,-19.42749977,0,0,2.06,0.05,0.0389,0.0166,8.32E-06,2.04E-06,1.3,8,2.08,0.12,2.58,0.177,1240000000,3280000000,1.05E-11,4.34E-12,1.2,7,3.22E-11,LP
116,M,Crab,Pulsar,Crab Nebula$^\dagger$,,PWN,0.003074462,286,2.17,0,0,2.33E-08,3.50E-12,3.30E-12,83.632,22.017,0,1118,3.801891804,0.117021665,1.57E-10,2.33E-11,2.33E-11,606.1685791,83.63310242,22.01989937,0,0,2.34,0,0.0557,0.000354,0.002535049,4.49E-06,976.9,8,2.17,0.000202,3.5,0.0989,20600000,3180000,5.33E-09,3.84E-12,177.1,7,6.29E-07,LP
117,F,IGR J17461-2853,molecular cloud,PWN G0.13-0.11,,pwn,0.078567487,915,1.7,0.54,0.55,3.25E-11,8.35E-12,8.61E-12,266.52,-28.886,0,4179,2.456714869,0.029087128,7.00E-11,7.18E-12,7.18E-12,7.365031242,266.6073914,-28.8682003,0,0,1.66,0.03,0.136,0.00739,3.19E-05,4.54E-06,9.1,10,1.69,0.312,2.67,0.0279,106000000,265000000,2.98E-11,3.00E-11,15.3,9,9.68E-11,LP
118,M,Cyg X-3,HMXB,Cyg X-3,Cygnus Cocoon field,HMB,0.072412756,1080,3,0,0.01,2.47E-09,1.93E-12,1.62E-12,308.108,40.958,0,5109,2.656200886,0.063749783,3.47E-11,5.20E-12,5.20E-12,82.61193085,308.1525879,40.89390182,0,0,6.98,0.03,1.27,0.00955,2.01E-08,1.10E-09,83.2,10,2.75,0.00222,3.56,0.0101,31300,164,1.04E-10,8.96E-13,168.3,9,3.37E-11,2comp
119,M,RX J1826.2-1450,HMXB,LS 5039,,HMB,0.002286652,976,1.62,0.25,0.25,3.27E-11,3.07E-12,2.28E-12,276.562,-14.848,0,4493,2.61397481,0.013810563,2.72E-10,9.19E-12,9.19E-12,9.032120705,276.5636902,-14.84959984,0,0,1.54,0.01,0.178,0.0043,5.74E-05,3.16E-06,5,12,1.63,0.0868,2.68,0.0136,123000000,81100000,3.46E-11,9.74E-12,13.4,11,1.99E-10,LP
120,M,2XMM J130247.6-635008,HMXB,PSR B1259-63,,HMB,0.069481102,1413,1.2,0.58,0.54,1.95E-11,3.96E-12,4.12E-12,195.58,-63.855,0,2786,2.745336771,0.138906509,1.64E-11,3.70E-12,3.70E-12,187.2807922,195.7274017,-63.83039856,0,0,1.7,0.11,0.235,0.0635,2.37E-05,1.35E-05,1.7,11,1.21,0.324,3.1,0.251,9620000,10500000,6.35E-11,6.28E-11,1.6,10,8.56E-10,LP
121,M,LS I +61 303,HMXB,LSI +61 303,,HMB,0.014229947,138,1.73,0.2,0.2,3.19E-11,2.96E-12,2.18E-12,40.163,61.239,0,568,2.377352953,0.005148982,4.71E-10,4.51E-12,4.51E-12,250.57724,40.14260101,61.22869873,2,1,1.5,0.01,0.153,0.00255,4.80E-05,2.63E-06,35.4,12,1.7,0.00836,2.59,0.00593,421000000,18000000,2.85E-11,1.15E-12,72,11,1.03E-10,LP
122,M,Cyg X-1,HMXB,Cyg X-1,,hmb,0.03541561,1053,1.9,0,0,1.72E-08,1.90E-12,3.40E-12,299.591,35.201,0,4974,2.136336327,0.10691309,6.55E-12,1.05E-12,1.05E-12,12.48942947,299.6343079,35.20240021,0,0,2.74,0,0.294,0.000945,0.001434647,6.32E-06,313.5,10,1.88,0.000229,2.84,0.00596,102000,175,9.30E-09,7.35E-12,6798.2,9,2.27E-08,LP
123,M,V395 Car,LMXB,2S 0921-630,,lmb,0.052549864,1350,5.38,1.34,2.39,5.64E-12,8.30E-13,9.90E-13,140.549,-63.315,0,1912,2.231203079,0.097449243,1.94E-12,3.58E-13,3.58E-13,2.717906713,140.4454041,-63.29059982,0,0,2.41,0.1,-0.104,0.0471,4.05E-07,2.55E-07,3.1,8,5.38,,0.187,,11500000,,3.40E-18,,12.7,7,3.26E-18,LP
124,M,Eta Carina,XRB,Eta Carinae,FGES J1036.3-5833 field,BIN,0.005007235,513,3.76,0.86,1.31,7.80E-12,1.39E-12,1.39E-12,161.272,-59.678,0,2220,2.310899258,0.011774341,1.85E-10,5.55E-12,5.55E-12,46.68136978,161.2774048,-59.68220139,0,0,1.58,0.03,0.12,0.00491,1.72E-05,1.90E-06,5.8,11,3.61,,1.99,0.00344,13900,,1.34E-14,1.95E-14,175.7,10,7.55E-12,LP
125,F,4U 2129+12,LMXB,NGC 7078,,glc,0.026179509,1112,2.66,0.09,0.08,7.69E-11,1.59E-12,1.93E-12,322.49,12.169,0,5308,2.61784935,0.101610787,4.21E-12,5.61E-13,5.61E-13,22.57378387,322.4823914,12.14389992,0,0,2.5,0.02,-0.0298,0.00937,3.56E-06,4.87E-07,3.9,10,2.57,0.0634,2.42,,42500,,5.14E-12,1.21E-12,3.4,9,6.01E-11,LP
126,F,XB 1832-330,LMXB,NGC 6652,,glc,0.01526663,984,2.26,0.03,0.04,1.78E-10,2.28E-12,2.72E-12,278.943,-32.986,0,4556,2.353420496,0.067261189,4.79E-12,6.03E-13,6.03E-13,12.63377857,278.9396057,-32.97100067,0,0,2.36,0.01,0.031,0.00503,1.61E-05,8.90E-07,3.3,10,2.26,0.0235,2.44,0.035,111000,98400,3.11E-11,2.69E-12,3.8,9,5.34E-11,2comp
127,F,4U 1746-37,LMXB,NGC 6441,,glc,0.021250469,931,5.45,0.13,0.14,8.25E-11,1.09E-12,1.62E-12,267.553,-37.052,0,4213,2.397519112,0.041400123,1.51E-11,1.36E-12,1.36E-12,8.222306252,267.5783081,-37.04539871,0,0,4.01,0.05,-0.48,0.0152,9.18E-10,2.52E-10,33.7,10,5.3,,3.06,,50400,,2.42E-16,,39.2,9,8.09E-15,2comp
128,M,ESO 520-27,GC,Terzan 5,,glc,0.008680417,1519,4.32,0.35,0.4,2.62E-11,1.33E-12,1.14E-12,267.021,-24.78,0,4197,2.365626812,0.017314419,7.90E-11,3.00E-12,3.00E-12,5.283940315,267.0185852,-24.77160072,0,0,1.75,0.01,0.116,0.00337,2.58E-05,1.39E-06,55.9,11,4.93,0.469,2.14,0.00574,25000,1580,2.86E-16,5.39E-16,160.9,10,4.07E-15,2comp
129,F,4U 1722-30,LMXB,Terzan 2,,glc,0.048956596,885,2.51,0.02,0.01,4.31E-10,1.91E-12,2.45E-12,261.888,-30.802,0,4011,2.367687225,0.093216106,6.66E-12,1.48E-12,1.48E-12,7.441272259,261.9129944,-30.84600067,0,0,2.47,0.01,-0.00919,0.00329,2.32E-05,6.59E-07,6.5,9,2.5,,2.36,,48500000,,3.53E-11,,7,8,4.57E-11,LP
130,U,GX 340+0,LMXB,4U 1642-45,,unk,0.057738788,829,5.59,0.01,0.01,8.61E-10,1.12E-12,1.19E-12,251.446,-45.611,0,3764,2.60680747,0.052760892,4.54E-11,8.61E-12,8.61E-12,5.370985508,251.454895,-45.55360031,0,0,6.94,,0.343,,2.36E-11,,40.9,9,5.44,2.42E-06,2.18,0.0117,62600,484,1.42E-15,1.90E-18,272.1,8,2.91E-13,2comp
131,U,SAX J1808.4-3658,LMXB,,SWIFT J1808.5-3655,,0.043052915,951,2.34,0.19,0.19,3.68E-11,2.51E-12,2.34E-12,272.119,-36.988,0,4359,2.442337751,0.076862544,4.41E-12,6.73E-13,6.73E-13,12.0984211,272.1268005,-37.0306015,0,0,2.22,0.03,0.0322,0.0141,5.63E-06,9.85E-07,1.9,9,2.25,0.0127,2.98,0.636,2410000000,2030000000,6.84E-12,3.57E-13,1.1,8,7.91E-12,LP
132,U,XTE J1652-453,LMXB,,SWIFT J1652.3-4520,,0.061177505,839,2.51,0.21,0.24,3.14E-11,2.71E-12,2.64E-12,253.085,-45.342,0,3797,2.580803871,0.073247902,1.85E-11,3.87E-12,3.87E-12,9.227985382,253.0659943,-45.28229904,0,0,2.05,0.05,0.0535,0.0179,1.02E-05,2.42E-06,6.5,9,2.51,0.106,2.17,,62500,,2.52E-12,7.74E-13,7.6,8,3.33E-12,LP
133,M,PKS 2005-489,Beamed AGN,PKS 2005-489,,BLL,0.087620082,1064,2.42,0.83,1.25,6.03E-12,3.07E-12,2.61E-12,302.477,-48.866,0.071,5018,1.830159307,0.020126447,3.15E-11,1.26E-12,1.26E-12,154.4743195,302.3594971,-48.82479858,0,0,1.97,0.06,-0.0179,0.00872,1.26E-06,3.12E-07,2,11,2.39,0.543,1.83,0.0181,449000,1240000,7.02E-13,1.39E-12,1.5,10,1.41E-12,LP
134,M,87GB 050246.4+673341,Beamed AGN,1ES 0502+675,,bll,0.093841723,258,2.5,0.57,0.81,9.03E-12,2.28E-12,2.18E-12,76.92,67.533,0.314,1028,1.577933669,0.024053078,2.37E-11,1.02E-12,1.02E-12,56.32469559,76.99559784,67.62229919,0,0,2.22,0.02,-0.0849,0.00459,7.64E-07,7.78E-08,1.7,10,2.51,0.388,1.53,0.0249,13300000,33400000,7.17E-13,1.03E-12,0.9,9,1.32E-12,LP
135,M,2MASX J03252346-5635443,Beamed AGN,1RXS J032521.8-563543,,bll,0.081963551,177,2.06,0.54,0.66,8.49E-12,2.21E-12,2.35E-12,51.47,-56.526,0.0602,713,1.94756341,0.055168319,5.83E-12,4.69E-13,4.69E-13,36.16117859,51.37939835,-56.5909996,0,0,2.18,0.03,-0.0336,0.00922,8.72E-07,1.29E-07,0.7,11,2.18,,1.93,0.0473,204000000,,1.77E-12,,0.7,10,7.15E-12,LP
136,M,PKS 0607-549,Beamed AGN,PKS 0607-549,,bcu,0.136565305,1288,2.19,2.19,5.84,6.24E-12,3.72E-12,3.68E-12,92.209,-55.078,0,1236,2.677204609,0.059680227,6.79E-12,4.78E-13,4.78E-13,76.69432831,92.23870087,-54.94250107,0,0,1.86,0.08,0.14,0.0198,4.71E-06,1.31E-06,0.5,10,1.9,0.0669,2.68,0.0586,70700000,20400000,3.74E-12,1.55E-12,1,9,1.25E-10,LP
137,M,B2 0920+39,Beamed AGN,B2 0920+39,,bcu,0.106951523,1351,1.44,0.55,0.57,1.22E-11,2.73E-12,3.53E-12,140.828,38.777,0,1918,2.685400248,0.0587328,5.88E-12,6.03E-13,6.03E-13,91.15252686,140.8849945,38.8742981,0,0,1.89,0.04,0.147,0.0172,6.39E-06,1.16E-06,0.8,10,1.45,0.325,2.74,0.0647,4920000,6080000,2.12E-11,2.22E-11,1.2,9,1.05E-10,LP
138,M,8C 1849+670,Beamed AGN,S4 1849+67,,FSRQ,0.086982688,1550,2.72,0.72,1.06,6.39E-12,1.90E-12,1.54E-12,282.125,67.048,0.657,4647,2.294910669,0.013779507,4.42E-11,1.12E-12,1.12E-12,1860.47229,282.3192139,67.09089661,0,0,1.72,0.03,0.103,0.00574,7.22E-06,9.01E-07,2.7,12,2.56,,2.08,0.00357,9910,110000,8.79E-13,,114,11,5.15E-12,LP
139,M,RBS 0315,Beamed AGN,TXS 0222+185,,fsrq,0.089499541,124,1.73,0.22,0.22,3.14E-11,2.91E-12,3.47E-12,36.257,18.805,2.69,512,2.950624228,0.104640238,4.99E-12,6.66E-13,6.66E-13,52.2118988,36.22940063,18.71940041,0,0,2.04,0.04,0.15,0.0245,1.21E-05,2.79E-06,1.6,8,1.72,0.133,2.97,0.149,10400000,7870000,2.63E-11,1.18E-11,1.9,7,4.36E-10,LP
140,M,4C +32.14,Beamed AGN,NRAO 140,,fsrq,0.121342223,187,1.67,0.17,0.16,4.42E-11,3.05E-12,3.16E-12,54.122,32.291,1.258,750,2.800158024,0.053453662,1.29E-11,1.13E-12,1.13E-12,46.10672379,54.10150146,32.41109848,0,0,1.98,0.02,0.14,0.0134,1.91E-05,2.51E-06,1.6,10,1.66,0.0999,2.78,0.0556,7400000,3900000,4.35E-11,1.45E-11,2.6,9,1.48E-10,LP
141,M,PKS 2008-159,Beamed AGN,PKS 2008-159,,fsrq,0.083366647,1067,2.41,0.55,0.72,1.26E-11,3.27E-12,2.92E-12,302.833,-15.75,1.18,5024,2.816477299,0.115955532,4.79E-12,8.34E-13,8.34E-13,17.53063393,302.9158936,-15.77420044,0,0,2.1,0.08,0.0669,0.0461,3.66E-06,1.75E-06,0.9,8,2.16,0.0251,4.89,21.9,1300000000,3000000000,3.34E-12,3.88E-13,0.7,7,1.77E-10,LP
142,M,PKS 2052-47,Beamed AGN,PKS 2052-47,,fsrq,0.182886707,1092,2.19,0.36,0.41,1.83E-11,2.82E-12,2.23E-12,313.824,-47.165,1.489,5203,2.45347476,0.012663396,5.98E-11,1.05E-12,1.05E-12,1325.439697,314.0715027,-47.23690033,0,1,1.75,0.02,0.127,0.00407,1.81E-05,1.12E-06,3.4,12,1.88,0.0127,2.66,0.0184,320000000,18900000,1.17E-11,7.40E-13,3,11,2.49E-11,LP
143,M,PKS 2145+06,Beamed AGN,PKS 2145+06,,fsrq,0.142307948,1125,1.9,0.37,0.43,1.74E-11,3.50E-12,2.63E-12,327.032,6.936,0.99,5373,2.803585768,0.082953431,5.41E-12,7.22E-13,7.22E-13,39.34292984,327.1633911,6.879099846,0,0,2,0.04,0.131,0.0231,7.64E-06,1.83E-06,0.8,9,1.91,0.24,2.84,0.104,37500000,69900000,8.53E-12,7.10E-12,0.9,8,2.34E-11,LP
144,M,[HB89] 0834-201,Beamed AGN,PKS 0834-20,,fsrq,0.19657366,1328,1.43,0.62,0.62,1.42E-11,3.38E-12,3.05E-12,129.162,-20.253,2.752,1753,2.906150103,0.080398209,5.82E-12,5.94E-13,5.94E-13,25.22679329,129.1309052,-20.44739914,0,0,1.89,0.04,0.177,0.0242,8.27E-06,1.83E-06,1.1,9,1.43,0.358,2.81,0.0919,4180000,5160000,2.63E-11,3.01E-11,1.6,8,1.27E-10,LP
145,M,1RXS J174036.3+521155,Beamed AGN,4C +51.37,,fsrq,0.222479693,1509,1.9,0.58,0.73,8.70E-12,3.11E-12,2.29E-12,265.166,51.971,1.375,4115,2.469561815,0.025136601,2.13E-11,6.03E-13,6.03E-13,797.2457275,265.1357117,52.19269943,0,1,1.82,0.03,0.107,0.00792,6.21E-06,6.82E-07,0.7,12,1.87,0.0765,2.49,0.0251,140000000,138000000,4.88E-12,1.32E-12,0.9,11,1.39E-10,LP
146,M,2MASX J06230765-6436211,Beamed AGN,RX J062308.0-643619,,fsrq,0.11517922,326,1.98,0.45,0.53,1.16E-11,1.62E-12,2.10E-12,95.852,-64.611,0.1289,1290,3.036182165,0.19784984,2.46E-12,4.92E-13,4.92E-13,7.875201225,95.6140976,-64.55770111,1,1,2.1,0.06,0.0903,0.0337,3.09E-06,1.10E-06,1.7,9,1.99,0.284,2.71,0.179,25900000,71300000,4.58E-12,4.54E-12,1.9,8,2.75E-10,LP
147,M,87GB 162418.8+435342,Beamed AGN,MG4 J162551+4346,,fsrq,0.249,806,2.04,0.42,0.5,1.21E-11,1.90E-12,2.31E-12,246.49,43.814,1.048,3654,2.914824486,0.159468755,2.27E-12,4.02E-13,4.02E-13,13.68586159,246.7144012,43.62490082,1,1,2.1,0.07,0.111,0.042,3.69E-06,1.56E-06,1,9,2.06,0.268,2.97,0.222,77800000,183000000,3.89E-12,3.70E-12,0.8,8,1.44E-10,LP
148,M,PKS 2331-240,Beamed AGN,PKS 2331-240,,agn,0.262286677,1199,1.4,0.49,0.5,1.61E-11,3.39E-12,3.83E-12,353.471,-23.694,0.0477,5709,2.501376629,0.091257244,4.42E-12,4.73E-13,4.73E-13,20.34894371,353.7431946,-23.77589989,0,0,2.03,0.04,0.0885,0.0213,3.71E-06,8.80E-07,1.2,11,1.41,0.293,2.57,0.0874,1140000,1120000,3.15E-11,2.95E-11,1.1,10,1.93E-10,LP
149,D,PKS 2153-69,Sy2,PKS 2153-69,,rdg,0.124572497,1130,1.59,0.42,0.45,1.48E-11,3.16E-12,3.27E-12,329.383,-69.697,0.0283,5394,2.873548508,0.107056953,3.67E-12,5.91E-13,5.91E-13,5.219559193,329.0249939,-69.70670319,0,0,1.95,0.07,0.164,0.0435,7.56E-06,3.18E-06,0.2,7,1.59,0.256,3.03,0.288,12800000,16900000,1.77E-11,1.49E-11,0.2,6,2.47E-10,LP
150,D,3C 111.0,Sy1.2,3C 111,,rdg,0.099966433,213,2,0.06,0.06,1.19E-10,2.07E-12,3.38E-12,64.589,38.024,0.0485,876,2.74195385,0.056777671,1.45E-11,1.23E-12,1.23E-12,39.52830887,64.56330109,38.12189865,0,1,2.18,0.01,0.077,0.00692,2.28E-05,1.76E-06,1.1,11,2,0.036,2.73,0.0547,14100000,6110000,4.55E-11,5.72E-12,1.3,10,1.10E-10,LP
151,M,3C 309.1,Beamed AGN,3C 309.1,,css,0.097664805,751,1.8,0.69,0.79,7.65E-12,1.77E-12,1.94E-12,224.475,71.717,0.905,3259,2.499062061,0.063224308,4.33E-12,3.28E-13,3.28E-13,212.1309967,224.7530975,71.6733017,1,1,1.99,0.04,0.0858,0.0134,2.55E-06,4.29E-07,0.6,11,1.79,0.417,2.53,0.0522,8540000,27100000,5.30E-12,7.54E-12,1,10,4.55E-11,LP
152,M,PSR J1420-6048,Pulsar,PSR J1420-6048,HESS J1420-607 field,PSR,0.271733794,719,2.24,0.79,1.04,1.02E-11,3.13E-12,3.17E-12,215.311,-60.577,0,3106,2.418127775,0.044288162,1.42E-10,1.85E-11,1.85E-11,14.46893597,215.0090027,-60.80500031,0,0,1.45,0.09,0.202,0.0309,3.34E-05,1.13E-05,2.4,8,2.23,0.611,2.02,0.0444,42500,43400,2.04E-12,4.57E-12,6.4,7,1.69E-11,LP
153,M,PSR J1723-2837,Pulsar,PSR J1723-2837,,psr,0.3613862,880,0.88,0.88,0.47,1.94E-11,4.48E-12,2.40E-12,260.846,-28.637,0,3986,2.583898306,0.10931962,5.75E-12,1.35E-12,1.35E-12,12.09583282,260.7958069,-28.99570084,0,0,1.8,0.07,0.188,0.0433,1.18E-05,5.00E-06,1.2,9,0.902,0.282,2.84,0.16,1930000,1440000,1.31E-10,1.05E-10,1.1,8,1.55E-09,LP
154,U,CGCG 147-020,Sy2,,SWIFT J0725.8+3000,unk,0.2815,368,2.19,0.68,0.95,9.21E-12,2.57E-12,3.27E-12,111.352,30.018,0.0188,1471,1.606134176,0.224015847,9.39E-13,3.30E-13,3.30E-13,14.88667202,111.2050018,30.26919937,0,0,2.45,0.08,-0.0867,0.0335,2.78E-07,1.44E-07,0.7,9,2.33,0.0433,1.64,0.186,1800000000,719000000,1.20E-12,2.71E-13,0.6,8,3.70E-12,LP
155,U,2MASX J14080674-3023537,Sy1.9,,SWIFT J1408.1-3024,unk,0.1496,706,2.16,0.38,0.44,1.58E-11,2.51E-12,2.65E-12,212.073,-30.379,0.0235,3055,2.589590311,0.0954936,2.40E-12,3.88E-13,3.88E-13,15.6078825,211.9373932,-30.28580093,0,0,2.22,0.04,-0.00836,0.0289,1.79E-06,5.70E-07,1.1,8,2.22,,2.13,,173000000,,2.98E-12,,1.3,7,7.16E-12,LP
156,U,XTE J1817-330,LMXB,,SWIFT J1817.8-3301,unk,0.144,963,1.65,0.38,0.39,1.78E-11,3.18E-12,2.70E-12,274.334,-32.985,0,4430,2.503878832,0.132004529,2.25E-12,4.18E-13,4.18E-13,8.770460129,274.40979,-32.85570145,0,0,2.08,0.06,0.0977,0.0348,4.45E-06,1.65E-06,2.7,8,1.65,0.229,2.56,0.196,1310000,2320000,1.82E-11,1.35E-11,3.1,7,6.47E-11,LP